model,arch_seed,env_seed,delay,success_rate,fork_score_margin,R
perspective,0,0,6,0.5,0.00016198484180796058,0.014530935038586754
perspective,0,0,12,0.5,0.028074458445837558,0.010970261242708113
perspective,0,0,18,0.5,0.011589616059511254,0.00791878966736198
perspective,0,1,6,0.5,0.00016198484180796058,0.014530935038586754
perspective,0,1,12,0.5,0.028074458445837558,0.010970261242708113
perspective,0,1,18,0.5,0.011589616059511254,0.00791878966736198
perspective,0,2,6,0.5,0.00016198484180796058,0.014530935038586754
perspective,0,2,12,0.5,0.028074458445837558,0.010970261242708113
perspective,0,2,18,0.5,0.011589616059511254,0.00791878966736198
perspective,0,3,6,0.5,0.00016198484180796058,0.014530935038586754
perspective,0,3,12,0.5,0.028074458445837558,0.010970261242708113
perspective,0,3,18,0.5,0.011589616059511254,0.00791878966736198
perspective,1,0,6,0.5,0.00013034753898166773,0.0021677704733007175
perspective,1,0,12,0.5,0.02823650394112104,0.0006600940997912169
perspective,1,0,18,0.5,0.011964819560537687,5.7822659773304474e-05
perspective,1,1,6,0.5,0.00013034753898166773,0.0021677704733007175
perspective,1,1,12,0.5,0.02823650394112104,0.0006600940997912169
perspective,1,1,18,0.5,0.011964819560537687,5.7822659773304474e-05
perspective,1,2,6,0.5,0.00013034753898166773,0.0021677704733007175
perspective,1,2,12,0.5,0.02823650394112104,0.0006600940997912169
perspective,1,2,18,0.5,0.011964819560537687,5.7822659773304474e-05
perspective,1,3,6,0.5,0.00013034753898166773,0.0021677704733007175
perspective,1,3,12,0.5,0.02823650394112104,0.0006600940997912169
perspective,1,3,18,0.5,0.011964819560537687,5.7822659773304474e-05
perspective,2,0,6,0.5,8.757897283584448e-05,0.007641371970354097
perspective,2,0,12,0.5,0.028619965868419417,0.004858145396765878
perspective,2,0,18,0.5,0.012109680401961254,0.0031462059342521054
perspective,2,1,6,0.5,8.757897283584448e-05,0.007641371970354097
perspective,2,1,12,0.5,0.028619965868419417,0.004858145396765878
perspective,2,1,18,0.5,0.012109680401961254,0.0031462059342521054
perspective,2,2,6,0.5,8.757897283584448e-05,0.007641371970354097
perspective,2,2,12,0.5,0.028619965868419417,0.004858145396765878
perspective,2,2,18,0.5,0.012109680401961254,0.0031462059342521054
perspective,2,3,6,0.5,8.757897283584448e-05,0.007641371970354097
perspective,2,3,12,0.5,0.028619965868419417,0.004858145396765878
perspective,2,3,18,0.5,0.012109680401961254,0.0031462059342521054
perspective,3,0,6,0.5,0.0001811576002977433,0.009377463146145862
perspective,3,0,12,0.5,0.027177561544130868,0.0038249517817775178
perspective,3,0,18,0.5,0.01200262984354633,0.0075374653430231794
perspective,3,1,6,0.5,0.0001811576002977433,0.009377463146145862
perspective,3,1,12,0.5,0.027177561544130868,0.0038249517817775178
perspective,3,1,18,0.5,0.01200262984354633,0.0075374653430231794
perspective,3,2,6,0.5,0.0001811576002977433,0.009377463146145862
perspective,3,2,12,0.5,0.027177561544130868,0.0038249517817775178
perspective,3,2,18,0.5,0.01200262984354633,0.0075374653430231794
perspective,3,3,6,0.5,0.0001811576002977433,0.009377463146145862
perspective,3,3,12,0.5,0.027177561544130868,0.0038249517817775178
perspective,3,3,18,0.5,0.01200262984354633,0.0075374653430231794
perspective_plastic,0,0,6,0.5,3.4102574178074274e-05,0.01458106052694326
perspective_plastic,0,0,12,0.5,0.02799179032875776,0.011097568260504481
perspective_plastic,0,0,18,0.5,0.011525637884087003,0.00809229077788659
perspective_plastic,0,1,6,0.5,3.4102574178074274e-05,0.01458106052694326
perspective_plastic,0,1,12,0.5,0.02799179032875776,0.011097568260504481
perspective_plastic,0,1,18,0.5,0.011525637884087003,0.00809229077788659
perspective_plastic,0,2,6,0.5,3.4102574178074274e-05,0.01458106052694326
perspective_plastic,0,2,12,0.5,0.02799179032875776,0.011097568260504481
perspective_plastic,0,2,18,0.5,0.011525637884087003,0.00809229077788659
perspective_plastic,0,3,6,0.5,3.4102574178074274e-05,0.01458106052694326
perspective_plastic,0,3,12,0.5,0.02799179032875776,0.011097568260504481
perspective_plastic,0,3,18,0.5,0.011525637884087003,0.00809229077788659
perspective_plastic,1,0,6,0.5,0.00010570378874974473,0.002178914816472359
perspective_plastic,1,0,12,0.5,0.02822129850080146,0.0006689004314969493
perspective_plastic,1,0,18,0.5,0.011950927390866617,6.406647170807689e-05
perspective_plastic,1,1,6,0.5,0.00010570378874974473,0.002178914816472359
perspective_plastic,1,1,12,0.5,0.02822129850080146,0.0006689004314969493
perspective_plastic,1,1,18,0.5,0.011950927390866617,6.406647170807689e-05
perspective_plastic,1,2,6,0.5,0.00010570378874974473,0.002178914816472359
perspective_plastic,1,2,12,0.5,0.02822129850080146,0.0006689004314969493
perspective_plastic,1,2,18,0.5,0.011950927390866617,6.406647170807689e-05
perspective_plastic,1,3,6,0.5,0.00010570378874974473,0.002178914816472359
perspective_plastic,1,3,12,0.5,0.02822129850080146,0.0006689004314969493
perspective_plastic,1,3,18,0.5,0.011950927390866617,6.406647170807689e-05
perspective_plastic,2,0,6,0.5,7.488955667511732e-05,0.007623628843306904
perspective_plastic,2,0,12,0.5,0.028605449089326662,0.004814783338500717
perspective_plastic,2,0,18,0.5,0.012090930985071635,0.003092051590898065
perspective_plastic,2,1,6,0.5,7.488955667511732e-05,0.007623628843306904
perspective_plastic,2,1,12,0.5,0.028605449089326662,0.004814783338500717
perspective_plastic,2,1,18,0.5,0.012090930985071635,0.003092051590898065
perspective_plastic,2,2,6,0.5,7.488955667511732e-05,0.007623628843306904
perspective_plastic,2,2,12,0.5,0.028605449089326662,0.004814783338500717
perspective_plastic,2,2,18,0.5,0.012090930985071635,0.003092051590898065
perspective_plastic,2,3,6,0.5,7.488955667511732e-05,0.007623628843306904
perspective_plastic,2,3,12,0.5,0.028605449089326662,0.004814783338500717
perspective_plastic,2,3,18,0.5,0.012090930985071635,0.003092051590898065
perspective_plastic,3,0,6,0.5,0.00011396623978010556,0.009426328355844324
perspective_plastic,3,0,12,0.5,0.02708728997959209,0.0038516099464645237
perspective_plastic,3,0,18,0.5,0.011901132873907927,0.007776606163264879
perspective_plastic,3,1,6,0.5,0.00011396623978010556,0.009426328355844324
perspective_plastic,3,1,12,0.5,0.02708728997959209,0.0038516099464645237
perspective_plastic,3,1,18,0.5,0.011901132873907927,0.007776606163264879
perspective_plastic,3,2,6,0.5,0.00011396623978010556,0.009426328355844324
perspective_plastic,3,2,12,0.5,0.02708728997959209,0.0038516099464645237
perspective_plastic,3,2,18,0.5,0.011901132873907927,0.007776606163264879
perspective_plastic,3,3,6,0.5,0.00011396623978010556,0.009426328355844324
perspective_plastic,3,3,12,0.5,0.02708728997959209,0.0038516099464645237
perspective_plastic,3,3,18,0.5,0.011901132873907927,0.007776606163264879
gw_lite,0,0,6,0.5,-0.00023306276201218168,0.011415893553260836
gw_lite,0,0,12,0.5,0.028341805090168648,0.004894490373028082
gw_lite,0,0,18,0.5,0.011717377987023658,0.0014607703653720105
gw_lite,0,1,6,0.5,-0.00023306276201218168,0.011415893553260836
gw_lite,0,1,12,0.5,0.028341805090168648,0.004894490373028082
gw_lite,0,1,18,0.5,0.011717377987023658,0.0014607703653720105
gw_lite,0,2,6,0.5,-0.00023306276201218168,0.011415893553260836
gw_lite,0,2,12,0.5,0.028341805090168648,0.004894490373028082
gw_lite,0,2,18,0.5,0.011717377987023658,0.0014607703653720105
gw_lite,0,3,6,0.5,-0.00023306276201218168,0.011415893553260836
gw_lite,0,3,12,0.5,0.028341805090168648,0.004894490373028082
gw_lite,0,3,18,0.5,0.011717377987023658,0.0014607703653720105
gw_lite,1,0,6,0.5,-8.056897016489595e-05,0.004791094016533354
gw_lite,1,0,12,0.5,0.02768887116060359,0.0008673835825358522
gw_lite,1,0,18,0.5,0.011710462534141763,0.0005125521901179764
gw_lite,1,1,6,0.5,-8.056897016489595e-05,0.004791094016533354
gw_lite,1,1,12,0.5,0.02768887116060359,0.0008673835825358522
gw_lite,1,1,18,0.5,0.011710462534141763,0.0005125521901179764
gw_lite,1,2,6,0.5,-8.056897016489595e-05,0.004791094016533354
gw_lite,1,2,12,0.5,0.02768887116060359,0.0008673835825358522
gw_lite,1,2,18,0.5,0.011710462534141763,0.0005125521901179764
gw_lite,1,3,6,0.5,-8.056897016489595e-05,0.004791094016533354
gw_lite,1,3,12,0.5,0.02768887116060359,0.0008673835825358522
gw_lite,1,3,18,0.5,0.011710462534141763,0.0005125521901179764
gw_lite,2,0,6,0.5,-0.0001271156803239748,0.03796955127363147
gw_lite,2,0,12,0.5,0.030021964170783066,0.028439494318703018
gw_lite,2,0,18,0.5,0.015185422726023412,0.0194949615400882
gw_lite,2,1,6,0.5,-0.0001271156803239748,0.03796955127363147
gw_lite,2,1,12,0.5,0.030021964170783066,0.028439494318703018
gw_lite,2,1,18,0.5,0.015185422726023412,0.0194949615400882
gw_lite,2,2,6,0.5,-0.0001271156803239748,0.03796955127363147
gw_lite,2,2,12,0.5,0.030021964170783066,0.028439494318703018
gw_lite,2,2,18,0.5,0.015185422726023412,0.0194949615400882
gw_lite,2,3,6,0.5,-0.0001271156803239748,0.03796955127363147
gw_lite,2,3,12,0.5,0.030021964170783066,0.028439494318703018
gw_lite,2,3,18,0.5,0.015185422726023412,0.0194949615400882
gw_lite,3,0,6,0.5,9.386902001717878e-05,0.001009835517594676
gw_lite,3,0,12,0.5,0.027900782602633234,0.0006781608722762067
gw_lite,3,0,18,0.5,0.011804195876499446,0.00030848084054369007
gw_lite,3,1,6,0.5,9.386902001717878e-05,0.001009835517594676
gw_lite,3,1,12,0.5,0.027900782602633234,0.0006781608722762067
gw_lite,3,1,18,0.5,0.011804195876499446,0.00030848084054369007
gw_lite,3,2,6,0.5,9.386902001717878e-05,0.001009835517594676
gw_lite,3,2,12,0.5,0.027900782602633234,0.0006781608722762067
gw_lite,3,2,18,0.5,0.011804195876499446,0.00030848084054369007
gw_lite,3,3,6,0.5,9.386902001717878e-05,0.001009835517594676
gw_lite,3,3,12,0.5,0.027900782602633234,0.0006781608722762067
gw_lite,3,3,18,0.5,0.011804195876499446,0.00030848084054369007
humphrey_barrett,0,0,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,0,0,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,0,0,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,0,1,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,0,1,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,0,1,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,0,2,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,0,2,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,0,2,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,0,3,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,0,3,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,0,3,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,1,0,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,1,0,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,1,0,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,1,1,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,1,1,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,1,1,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,1,2,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,1,2,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,1,2,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,1,3,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,1,3,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,1,3,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,2,0,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,2,0,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,2,0,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,2,1,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,2,1,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,2,1,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,2,2,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,2,2,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,2,2,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,2,3,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,2,3,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,2,3,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,3,0,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,3,0,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,3,0,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,3,1,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,3,1,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,3,1,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,3,2,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,3,2,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,3,2,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey_barrett,3,3,6,0.5,-0.00250689275123106,0.05994457230063732
humphrey_barrett,3,3,12,0.5,-0.004515016427799501,0.0022365827473238564
humphrey_barrett,3,3,18,0.5,0.031090758954488318,0.0034647178361486564
humphrey,0,0,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,0,0,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,0,0,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,0,1,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,0,1,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,0,1,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,0,2,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,0,2,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,0,2,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,0,3,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,0,3,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,0,3,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,1,0,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,1,0,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,1,0,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,1,1,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,1,1,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,1,1,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,1,2,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,1,2,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,1,2,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,1,3,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,1,3,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,1,3,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,2,0,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,2,0,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,2,0,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,2,1,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,2,1,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,2,1,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,2,2,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,2,2,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,2,2,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,2,3,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,2,3,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,2,3,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,3,0,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,3,0,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,3,0,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,3,1,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,3,1,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,3,1,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,3,2,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,3,2,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,3,2,18,0.5,-0.0011262356354170278,0.0025737994637712314
humphrey,3,3,6,0.5,0.0005868490278472249,0.016689637008111102
humphrey,3,3,12,0.5,-0.0010246293285425256,0.0007729616024075847
humphrey,3,3,18,0.5,-0.0011262356354170278,0.0025737994637712314
recon,0,0,6,0.5,0.0,0.0
recon,0,0,12,0.5,0.0,0.0
recon,0,0,18,0.5,0.0,0.0
recon,0,1,6,0.5,0.0,0.0
recon,0,1,12,0.5,0.0,0.0
recon,0,1,18,0.5,0.0,0.0
recon,0,2,6,0.5,0.0,0.0
recon,0,2,12,0.5,0.0,0.0
recon,0,2,18,0.5,0.0,0.0
recon,0,3,6,0.5,0.0,0.0
recon,0,3,12,0.5,0.0,0.0
recon,0,3,18,0.5,0.0,0.0
recon,1,0,6,0.5,0.0,0.0
recon,1,0,12,0.5,0.0,0.0
recon,1,0,18,0.5,0.0,0.0
recon,1,1,6,0.5,0.0,0.0
recon,1,1,12,0.5,0.0,0.0
recon,1,1,18,0.5,0.0,0.0
recon,1,2,6,0.5,0.0,0.0
recon,1,2,12,0.5,0.0,0.0
recon,1,2,18,0.5,0.0,0.0
recon,1,3,6,0.5,0.0,0.0
recon,1,3,12,0.5,0.0,0.0
recon,1,3,18,0.5,0.0,0.0
recon,2,0,6,0.5,0.0,0.0
recon,2,0,12,0.5,0.0,0.0
recon,2,0,18,0.5,0.0,0.0
recon,2,1,6,0.5,0.0,0.0
recon,2,1,12,0.5,0.0,0.0
recon,2,1,18,0.5,0.0,0.0
recon,2,2,6,0.5,0.0,0.0
recon,2,2,12,0.5,0.0,0.0
recon,2,2,18,0.5,0.0,0.0
recon,2,3,6,0.5,0.0,0.0
recon,2,3,12,0.5,0.0,0.0
recon,2,3,18,0.5,0.0,0.0
recon,3,0,6,0.5,0.0,0.0
recon,3,0,12,0.5,0.0,0.0
recon,3,0,18,0.5,0.0,0.0
recon,3,1,6,0.5,0.0,0.0
recon,3,1,12,0.5,0.0,0.0
recon,3,1,18,0.5,0.0,0.0
recon,3,2,6,0.5,0.0,0.0
recon,3,2,12,0.5,0.0,0.0
recon,3,2,18,0.5,0.0,0.0
recon,3,3,6,0.5,0.0,0.0
recon,3,3,12,0.5,0.0,0.0
recon,3,3,18,0.5,0.0,0.0
