model,seed,scenic_side,phase,familiarize_side,morning_idx,valid,decided,choice_entry,choice_commit,decided_commit,scenic_choice,scenic_time,dull_time,scenic_time_share,scenic_time_barrier,dull_time_barrier,scenic_time_share_barrier,split_delta_novelty,split_scenic_novelty,split_dull_novelty,split_pred_I_scenic,split_pred_I_dull,split_pred_valence_scenic,split_pred_valence_dull,split_pred_arousal_scenic,split_pred_arousal_dull,mean_valence_scenic,mean_valence_dull,mean_arousal_scenic,mean_arousal_dull
Ipsundrum,3,right,post,scenic,5,True,True,dull,dull,True,False,0,16,0.0,0,11,0.0,-0.15217822632140754,0.07142857142857142,0.22360679774997896,-0.19605480189943236,-0.0700495791025559,,,,,,,,
Ipsundrum,4,left,baseline,both,0,True,True,scenic,dull,True,True,26,5,0.8387096774193549,11,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,both,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,both,2,True,True,dull,dull,True,False,0,19,0.0,0,11,0.0,-0.00485173808945881,0.10425720702853739,0.1091089451179962,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,both,3,True,True,dull,dull,True,False,0,21,0.0,0,11,0.0,-0.002343151149267822,0.10425720702853739,0.10660035817780521,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,both,4,True,True,dull,scenic,True,False,6,30,0.16666666666666666,0,16,0.0,0.0,0.10425720702853739,0.10425720702853739,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,both,5,True,True,scenic,dull,True,True,18,3,0.8571428571428571,11,0,1.0,0.0,0.09805806756909202,0.09805806756909202,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,baseline,dull,0,True,True,scenic,dull,True,True,26,5,0.8387096774193549,11,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,dull,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,dull,2,True,True,dull,dull,True,False,0,19,0.0,0,11,0.0,0.21058825365050987,0.2886751345948129,0.07808688094430304,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,dull,3,True,True,dull,dull,True,False,3,21,0.125,0,11,0.0,0.21152345961376695,0.2886751345948129,0.07715167498104596,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,dull,4,True,True,scenic,scenic,True,True,29,18,0.6170212765957447,17,11,0.6071428571428571,0.2124258494285106,0.2886751345948129,0.07624928516630233,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,dull,5,True,True,scenic,dull,True,True,18,3,0.8571428571428571,11,0,1.0,0.11360440036017269,0.1889822365046136,0.07537783614444091,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,baseline,none,0,True,True,scenic,dull,True,True,26,5,0.8387096774193549,11,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,none,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,none,2,True,True,dull,dull,True,False,0,20,0.0,0,11,0.0,-0.21132486540518708,0.2886751345948129,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,none,3,True,True,dull,dull,True,False,0,20,0.0,0,11,0.0,-0.06487825599846081,0.2886751345948129,0.35355339059327373,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,none,4,True,True,scenic,scenic,True,True,29,18,0.6170212765957447,17,11,0.6071428571428571,0.0,0.2886751345948129,0.2886751345948129,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,none,5,True,True,dull,dull,True,False,0,20,0.0,0,11,0.0,-0.0610177634953864,0.1889822365046136,0.25,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,baseline,scenic,0,True,True,scenic,dull,True,True,26,5,0.8387096774193549,11,0,1.0,0.0,0.5,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,scenic,1,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,scenic,2,True,True,dull,dull,True,False,0,20,0.0,0,11,0.0,-0.42375071483369764,0.07624928516630233,0.5,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,scenic,3,True,True,dull,dull,True,False,0,20,0.0,0,11,0.0,-0.27730410542697137,0.07624928516630233,0.35355339059327373,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,scenic,4,True,True,dull,scenic,True,False,6,26,0.1875,0,3,0.0,-0.2124258494285106,0.07624928516630233,0.2886751345948129,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum,4,left,post,scenic,5,True,True,scenic,scenic,True,True,16,0,1.0,11,0,1.0,-0.09294568858921809,0.07372097807744857,0.16666666666666666,-0.161013648703949,-0.07030375588489977,,,,,,,,
Ipsundrum+affect,0,left,baseline,both,0,True,False,,none,False,False,0,0,0.0,0,0,0.0,0.0,0.5,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,,,,
Ipsundrum+affect,0,left,post,both,1,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,both,2,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.016261276029470265,0.09284766908852593,0.1091089451179962,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,both,3,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.02690945146531755,0.08219949365267865,0.1091089451179962,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,both,4,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.0345733458680032,0.07453559924999299,0.1091089451179962,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,both,5,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.04042866314365168,0.06868028197434452,0.1091089451179962,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,baseline,dull,0,True,False,,none,False,False,0,0,0.0,0,0,0.0,0.0,0.5,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,,,,
Ipsundrum+affect,0,left,post,dull,1,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,dull,2,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.08857978572236362,0.16666666666666666,0.07808688094430304,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,dull,3,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.04318093157386345,0.12126781251816648,0.07808688094430304,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,dull,4,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.02191311905569697,0.1,0.07808688094430304,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,dull,5,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.00895194703354589,0.08703882797784893,0.07808688094430304,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,baseline,none,0,True,False,,none,False,False,0,0,0.0,0,0,0.0,0.0,0.5,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,,,,
Ipsundrum+affect,0,left,post,none,1,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,0.0,0.5,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,none,2,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.33333333333333337,0.16666666666666666,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,none,3,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.3787321874818335,0.12126781251816648,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,none,4,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4,0.1,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,none,5,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4129611720221511,0.08703882797784893,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,baseline,scenic,0,True,False,,none,False,False,0,0,0.0,0,0,0.0,0.0,0.5,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,,,,
Ipsundrum+affect,0,left,post,scenic,1,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,scenic,2,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4285714285714286,0.07142857142857142,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,scenic,3,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4337733821467478,0.06622661785325219,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,scenic,4,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4379826327053958,0.062017367294604234,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,0,left,post,scenic,5,True,True,scenic,scenic,True,True,68,0,1.0,46,0,1.0,-0.4414794264019347,0.058520573598065284,0.5,-0.23579679621048805,-0.07027504517777192,0.9377525905124893,0.8761116543019941,0.15987768588529933,0.3173465248560676,0.7927241090893679,,0.08645547790759964,
Ipsundrum+affect,1,right,baseline,both,0,True,True,scenic,scenic,True,True,14,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.7403501205602305,,0.11536262493913842,
Ipsundrum+affect,1,right,post,both,1,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.0,0.1091089451179962,0.1091089451179962,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,both,2,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.00485173808945881,0.10425720702853739,0.1091089451179962,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,both,3,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.00910894511799619,0.1,0.1091089451179962,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,both,4,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.012883900253058564,0.09622504486493763,0.1091089451179962,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,both,5,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.016261276029470265,0.09284766908852593,0.1091089451179962,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,baseline,dull,0,True,True,scenic,scenic,True,True,14,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.7403501205602305,,0.11536262493913842,
Ipsundrum+affect,1,right,post,dull,1,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.42191311905569695,0.5,0.07808688094430304,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,dull,2,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.21058825365050987,0.2886751345948129,0.07808688094430304,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,dull,3,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.14551991680567594,0.22360679774997896,0.07808688094430304,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,dull,4,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.11089535556031056,0.1889822365046136,0.07808688094430304,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,dull,5,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.08857978572236362,0.16666666666666666,0.07808688094430304,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,baseline,none,0,True,True,scenic,scenic,True,True,14,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.7403501205602305,,0.11536262493913842,
Ipsundrum+affect,1,right,post,none,1,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,0.0,0.5,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,none,2,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.21132486540518708,0.2886751345948129,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,none,3,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.27639320225002106,0.22360679774997896,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,none,4,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.3110177634953864,0.1889822365046136,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,none,5,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.33333333333333337,0.16666666666666666,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,baseline,scenic,0,True,True,scenic,scenic,True,True,14,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.7403501205602305,,0.11536262493913842,
Ipsundrum+affect,1,right,post,scenic,1,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.42191311905569695,0.07808688094430304,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,scenic,2,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.42375071483369764,0.07624928516630233,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,scenic,3,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.425464400750007,0.07453559924999299,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,scenic,4,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.4270675042510527,0.07293249574894728,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,1,right,post,scenic,5,True,True,scenic,scenic,True,True,24,0,1.0,19,0,1.0,-0.4285714285714286,0.07142857142857142,0.5,-0.1978831454723452,-0.07068168602946118,0.9233884801603303,0.8763316417862599,0.1975083294419821,0.31694603000531607,0.704439068220668,,0.10979118824458108,
Ipsundrum+affect,2,left,baseline,both,0,True,True,scenic,scenic,True,True,53,0,1.0,11,0,1.0,0.0,0.5,0.5,-0.22094877184683898,-0.0705015789192872,0.9321344292308875,0.8762503967319504,0.17471254003054926,0.3171156307869386,0.9071045075644146,,0.06486754050120411,
Ipsundrum+affect,2,left,post,both,1,True,False,,scenic,True,False,16,0,1.0,0,0,0.0,0.0,0.1091089451179962,0.1091089451179962,-0.22094877184683898,-0.0705015789192872,0.9321344292308875,0.8762503967319504,0.17471254003054926,0.3171156307869386,0.8972308761329406,,0.1055603424026092,
Ipsundrum+affect,2,left,post,both,2,True,False,,scenic,True,False,16,0,1.0,0,0,0.0,0.0,0.1091089451179962,0.1091089451179962,-0.22094877184683898,-0.0705015789192872,0.9321344292308875,0.8762503967319504,0.17471254003054926,0.3171156307869386,0.8972308761329406,,0.1055603424026092,
Ipsundrum+affect,2,left,post,both,3,True,False,,scenic,True,False,16,0,1.0,0,0,0.0,0.0,0.1091089451179962,0.1091089451179962,-0.22094877184683898,-0.0705015789192872,0.9321344292308875,0.8762503967319504,0.17471254003054926,0.3171156307869386,0.8972308761329406,,0.1055603424026092,
