task,model,horizon,seed,T,success,time_to_goal,hazard_contacts,min_dist_to_goal,final_dist_to_goal,forward_frac,turn_frac,stay_frac,unique_pos_frac,mean_Ns,mean_alpha_eff,mean_valence,mean_arousal
gridworld,Ipsundrum,15,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,15,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,15,5,250,True,88,6,0.0,6.324555320336759,0.868,0.132,0.0,0.376,0.617271532189719,0.7124424571415098,,
gridworld,Ipsundrum,15,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,15,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,15,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,15,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum,16,0,250,True,89,0,0.0,10.0,0.896,0.104,0.0,0.22,0.6049231486560475,0.7177924910847612,,
gridworld,Ipsundrum,16,1,250,True,14,0,0.0,8.94427190999916,0.884,0.116,0.0,0.256,0.597442030475398,0.7176679263738729,,
gridworld,Ipsundrum,16,2,250,True,6,3,0.0,1.0,0.864,0.136,0.0,0.324,0.6140796729291524,0.7168660000657802,,
gridworld,Ipsundrum,16,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,16,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,16,5,250,True,88,6,0.0,6.324555320336759,0.868,0.132,0.0,0.376,0.617271532189719,0.7124424571415098,,
gridworld,Ipsundrum,16,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,16,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,16,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,16,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum,17,0,250,True,89,0,0.0,10.0,0.896,0.104,0.0,0.22,0.6049231486560475,0.7177924910847612,,
gridworld,Ipsundrum,17,1,250,True,14,0,0.0,8.94427190999916,0.884,0.116,0.0,0.256,0.597442030475398,0.7176679263738729,,
gridworld,Ipsundrum,17,2,250,True,6,3,0.0,1.0,0.864,0.136,0.0,0.324,0.6140796729291524,0.7168660000657802,,
gridworld,Ipsundrum,17,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,17,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,17,5,250,True,88,6,0.0,6.324555320336759,0.868,0.132,0.0,0.376,0.617271532189719,0.7124424571415098,,
gridworld,Ipsundrum,17,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,17,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,17,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,17,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum,18,0,250,True,89,0,0.0,10.0,0.896,0.104,0.0,0.22,0.6049231486560475,0.7177924910847612,,
gridworld,Ipsundrum,18,1,250,True,14,0,0.0,8.94427190999916,0.884,0.116,0.0,0.256,0.597442030475398,0.7176679263738729,,
gridworld,Ipsundrum,18,2,250,True,6,3,0.0,1.0,0.864,0.136,0.0,0.324,0.6140796729291524,0.7168660000657802,,
gridworld,Ipsundrum,18,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,18,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,18,5,250,True,88,6,0.0,6.324555320336759,0.868,0.132,0.0,0.376,0.617271532189719,0.7124424571415098,,
gridworld,Ipsundrum,18,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,18,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,18,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,18,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum,19,0,250,True,89,0,0.0,10.0,0.896,0.104,0.0,0.22,0.6049231486560475,0.7177924910847612,,
gridworld,Ipsundrum,19,1,250,True,14,0,0.0,8.94427190999916,0.884,0.116,0.0,0.256,0.597442030475398,0.7176679263738729,,
gridworld,Ipsundrum,19,2,250,True,6,3,0.0,1.0,0.864,0.136,0.0,0.324,0.6140796729291524,0.7168660000657802,,
gridworld,Ipsundrum,19,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,19,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,19,5,250,True,92,4,0.0,8.246211251235321,0.804,0.196,0.0,0.336,0.6406484315043204,0.7114977981864027,,
gridworld,Ipsundrum,19,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,19,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,19,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,19,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum,20,0,250,True,89,0,0.0,10.0,0.896,0.104,0.0,0.22,0.6049231486560475,0.7177924910847612,,
gridworld,Ipsundrum,20,1,250,True,14,0,0.0,8.94427190999916,0.884,0.116,0.0,0.256,0.597442030475398,0.7176679263738729,,
gridworld,Ipsundrum,20,2,250,True,6,3,0.0,1.0,0.864,0.136,0.0,0.324,0.6140796729291524,0.7168660000657802,,
gridworld,Ipsundrum,20,3,250,True,52,0,0.0,9.433981132056603,0.94,0.06,0.0,0.264,0.5919091315678252,0.7192866311414639,,
gridworld,Ipsundrum,20,4,250,True,162,0,0.0,1.0,0.928,0.072,0.0,0.292,0.5942678692433596,0.7192249116771378,,
gridworld,Ipsundrum,20,5,250,True,92,4,0.0,8.246211251235321,0.804,0.196,0.0,0.336,0.6406484315043204,0.7114977981864027,,
gridworld,Ipsundrum,20,6,250,False,250,0,1.4142135623730951,8.94427190999916,0.932,0.068,0.0,0.2,0.6028889862458554,0.7187649150271179,,
gridworld,Ipsundrum,20,7,250,True,77,2,0.0,10.63014581273465,0.908,0.092,0.0,0.344,0.5942727094504366,0.7183364187303326,,
gridworld,Ipsundrum,20,8,250,True,38,2,0.0,9.0,0.888,0.112,0.0,0.436,0.6101953447053632,0.714313524476423,,
gridworld,Ipsundrum,20,9,250,True,144,0,0.0,4.47213595499958,0.932,0.068,0.0,0.316,0.6167392770389393,0.7156233890783926,,
gridworld,Ipsundrum+affect,1,0,250,True,34,2,0.0,0.0,0.648,0.352,0.0,0.176,0.3369131475942196,0.8129518235671354,0.8940826253307067,0.11035926606754883
gridworld,Ipsundrum+affect,1,1,250,True,4,0,0.0,0.0,0.66,0.34,0.0,0.096,0.15816025038018558,0.8990304670463128,0.8845163118804704,0.0629312513479898
gridworld,Ipsundrum+affect,1,2,250,True,6,0,0.0,0.0,0.66,0.34,0.0,0.088,0.24828905661770542,0.8291006593085827,0.9566861928056614,0.049712878418120186
gridworld,Ipsundrum+affect,1,3,250,True,5,0,0.0,0.0,0.656,0.344,0.0,0.088,0.09562146224120607,0.9610772878737389,0.8198300961154524,0.07909192181734821
gridworld,Ipsundrum+affect,1,4,250,True,5,0,0.0,0.0,0.652,0.348,0.0,0.092,0.17813779191834106,0.885633040889442,0.8856918042289387,0.08278401236055923
gridworld,Ipsundrum+affect,1,5,250,True,3,0,0.0,0.0,0.516,0.484,0.0,0.128,0.23659281823040504,0.8484072136977179,0.8829305679710131,0.08323496330019185
gridworld,Ipsundrum+affect,1,6,250,True,4,0,0.0,0.0,0.668,0.332,0.0,0.116,0.21228489317985794,0.8556423040326224,0.9268748614035307,0.06199295201655282
gridworld,Ipsundrum+affect,1,7,250,True,3,2,0.0,0.0,0.636,0.364,0.0,0.116,0.28885939605558314,0.8190171248449757,0.940695511967702,0.06543606485585862
gridworld,Ipsundrum+affect,1,8,250,True,70,0,0.0,0.0,0.704,0.296,0.0,0.252,0.3683138608960133,0.8040125691250057,0.8043738168676761,0.13250820354685505
gridworld,Ipsundrum+affect,1,9,250,True,22,0,0.0,0.0,0.68,0.32,0.0,0.164,0.21982138468023546,0.8628695369441527,0.8830342342546501,0.09595915804588842
gridworld,Ipsundrum+affect,2,0,250,True,152,0,0.0,0.0,0.452,0.548,0.0,0.208,0.4414243362802904,0.7819255586594533,0.7645019684336252,0.11110824148088745
gridworld,Ipsundrum+affect,2,1,250,True,4,0,0.0,0.0,0.664,0.336,0.0,0.112,0.1994245080941588,0.8712207813566877,0.925673026673592,0.05146775763838561
gridworld,Ipsundrum+affect,2,2,250,True,6,0,0.0,0.0,0.648,0.352,0.0,0.076,0.24646609565547162,0.8335487554435668,0.9459341950045131,0.0532541352674966
gridworld,Ipsundrum+affect,2,3,250,True,5,0,0.0,0.0,0.664,0.336,0.0,0.116,0.14185974198686485,0.9209146960173292,0.8617395958093145,0.07345290208433565
gridworld,Ipsundrum+affect,2,4,250,True,5,0,0.0,0.0,0.644,0.356,0.0,0.088,0.16545767646352866,0.891193467003489,0.8781602747717432,0.06872770879351837
gridworld,Ipsundrum+affect,2,5,250,True,3,0,0.0,0.0,0.54,0.46,0.0,0.08,0.22293739833705759,0.8484204016543422,0.9356375273909987,0.058158272135244174
gridworld,Ipsundrum+affect,2,6,250,True,4,0,0.0,0.0,0.632,0.368,0.0,0.1,0.2115169593488481,0.8555908666803548,0.9311134199806161,0.05994513411887115
gridworld,Ipsundrum+affect,2,7,250,True,3,0,0.0,0.0,0.6,0.4,0.0,0.108,0.2675636923239709,0.8228008290111789,0.9586885626747699,0.0498568620600358
gridworld,Ipsundrum+affect,2,8,250,True,70,1,0.0,0.0,0.672,0.328,0.0,0.2,0.33302522405164636,0.8085821284406279,0.8161702653912919,0.12188808557601337
gridworld,Ipsundrum+affect,2,9,250,True,22,0,0.0,0.0,0.652,0.348,0.0,0.12,0.20169639556837263,0.8662447745155873,0.8706681311819339,0.08073462212565664
gridworld,Ipsundrum+affect,3,0,250,True,34,0,0.0,0.0,0.556,0.444,0.0,0.12,0.3065484587211587,0.8092298635705585,0.9226596535378899,0.07417934971238778
gridworld,Ipsundrum+affect,3,1,250,True,4,0,0.0,0.0,0.668,0.332,0.0,0.108,0.20543722141366913,0.8692601209049012,0.9326868701389276,0.0495317405789624
gridworld,Ipsundrum+affect,3,2,250,True,6,0,0.0,0.0,0.636,0.364,0.0,0.08,0.24512251446056293,0.835478609385231,0.9573086849272754,0.04945890645098456
gridworld,Ipsundrum+affect,3,3,250,True,5,0,0.0,0.0,0.636,0.364,0.0,0.108,0.1579384181248872,0.8930951819731622,0.8781149962278614,0.06655846568638481
gridworld,Ipsundrum+affect,3,4,250,True,5,0,0.0,0.0,0.664,0.336,0.0,0.1,0.16468262502995967,0.8991253822713774,0.8765176350280729,0.06941898647079259
gridworld,Ipsundrum+affect,3,5,250,True,3,3,0.0,0.0,0.524,0.476,0.0,0.1,0.2513177007973556,0.8459144701679624,0.9339430190528462,0.07957224609414976
gridworld,Ipsundrum+affect,3,6,250,True,4,0,0.0,0.0,0.636,0.364,0.0,0.096,0.20471523462857721,0.8623492937699305,0.9238085423889426,0.05722455602799043
gridworld,Ipsundrum+affect,3,7,250,True,3,0,0.0,0.0,0.596,0.404,0.0,0.08,0.2501132316377002,0.8318817422794202,0.971168714192147,0.034402922334771435
gridworld,Ipsundrum+affect,3,8,250,True,32,0,0.0,0.0,0.632,0.368,0.0,0.14,0.244932258426063,0.8446166347747994,0.8774019898851213,0.08449800454976304
gridworld,Ipsundrum+affect,3,9,250,True,14,0,0.0,0.0,0.648,0.352,0.0,0.136,0.1961489895741239,0.8699727536912942,0.8859270944477778,0.07754128415763276
gridworld,Ipsundrum+affect,4,0,250,False,250,0,2.0,12.041594578792296,0.616,0.384,0.0,0.116,0.5712159150932059,0.7797342669440069,0.6615324043359392,0.12111559409328575
gridworld,Ipsundrum+affect,4,1,250,True,5,0,0.0,0.0,0.668,0.332,0.0,0.12,0.227649573849567,0.8543022534889414,0.9548558513184969,0.04728366098182509
gridworld,Ipsundrum+affect,4,2,250,True,6,1,0.0,0.0,0.596,0.404,0.0,0.108,0.2633237965232,0.8308202462059128,0.9489203056166677,0.061189200876602214
gridworld,Ipsundrum+affect,4,3,250,True,5,0,0.0,0.0,0.616,0.384,0.0,0.116,0.1821713829020704,0.8827199852553251,0.9007617669437914,0.06405601878239357
gridworld,Ipsundrum+affect,4,4,250,True,6,0,0.0,0.0,0.632,0.368,0.0,0.1,0.2179099554203159,0.8637831056247554,0.9361384833864214,0.06429116091440622
gridworld,Ipsundrum+affect,4,5,250,True,3,3,0.0,0.0,0.544,0.456,0.0,0.136,0.2727334968468973,0.8493783930669595,0.9286825780293483,0.08829823752375997
gridworld,Ipsundrum+affect,4,6,250,True,4,0,0.0,0.0,0.592,0.408,0.0,0.108,0.22992650606732826,0.855206275298648,0.9474364468400394,0.050058744215690405
gridworld,Ipsundrum+affect,4,7,250,True,3,0,0.0,0.0,0.584,0.416,0.0,0.116,0.2555812156200276,0.8325474908641672,0.9689152676081088,0.04254122784834597
gridworld,Ipsundrum+affect,4,8,250,True,28,0,0.0,0.0,0.628,0.372,0.0,0.152,0.2516305283748896,0.8375896549128561,0.8967199560318916,0.08651252318570433
gridworld,Ipsundrum+affect,4,9,250,True,5,0,0.0,1.0,0.66,0.34,0.0,0.136,0.21938943859357304,0.8635606893344586,0.9437595924705022,0.05589485859778303
gridworld,Ipsundrum+affect,5,0,250,False,250,0,2.0,12.041594578792296,0.616,0.384,0.0,0.116,0.5710772014644615,0.7797230552279971,0.6617598947730109,0.12097908644601872
gridworld,Ipsundrum+affect,5,1,250,True,5,0,0.0,0.0,0.632,0.368,0.0,0.132,0.23474695739584336,0.8493988745723907,0.9635339389894818,0.04346901653707626
gridworld,Ipsundrum+affect,5,2,250,True,6,1,0.0,0.0,0.584,0.416,0.0,0.104,0.2687391701176696,0.8310755110826432,0.9512891104793832,0.06451629548536593
gridworld,Ipsundrum+affect,5,3,250,True,5,0,0.0,0.0,0.68,0.32,0.0,0.148,0.22765575689026482,0.8598947347742251,0.9427978087869655,0.06647041678182083
gridworld,Ipsundrum+affect,5,4,250,True,6,0,0.0,0.0,0.62,0.38,0.0,0.104,0.20914673353848967,0.8690216278142435,0.9268000883752354,0.06535486031419696
gridworld,Ipsundrum+affect,5,5,250,True,4,0,0.0,0.0,0.436,0.564,0.0,0.1,0.26189612982024296,0.8318387365203973,0.9745647983005941,0.04441490715178745
gridworld,Ipsundrum+affect,5,6,250,True,4,0,0.0,0.0,0.628,0.372,0.0,0.124,0.2365228987971143,0.8498314112774488,0.953855697638826,0.05926663704906059
gridworld,Ipsundrum+affect,5,7,250,True,4,0,0.0,0.0,0.592,0.408,0.0,0.088,0.24671916103687866,0.833127026839453,0.9630874976276194,0.038448063033117034
gridworld,Ipsundrum+affect,5,8,250,True,18,0,0.0,0.0,0.592,0.408,0.0,0.16,0.2686468596803542,0.8320459505118745,0.9434998343901966,0.0710121432031194
gridworld,Ipsundrum+affect,5,9,250,True,5,0,0.0,1.0,0.664,0.336,0.0,0.124,0.22161924697424326,0.8556864902087139,0.9485139064095991,0.05426038331361897
gridworld,Ipsundrum+affect,6,0,250,False,250,0,2.0,12.041594578792296,0.616,0.384,0.0,0.116,0.5710772014644615,0.7797230552279971,0.6617598947730109,0.12097908644601872
gridworld,Ipsundrum+affect,6,1,250,True,5,0,0.0,0.0,0.576,0.424,0.0,0.108,0.2384563201683075,0.8532809377787153,0.9660530049955292,0.042038090421236886
gridworld,Ipsundrum+affect,6,2,250,True,6,1,0.0,0.0,0.58,0.42,0.0,0.1,0.2701503970628768,0.8295920298960215,0.9526533017390184,0.06067127129632226
gridworld,Ipsundrum+affect,6,3,250,True,5,0,0.0,1.0,0.676,0.324,0.0,0.148,0.2222249252494721,0.8573787524665101,0.9445287893075102,0.06134015269667224
gridworld,Ipsundrum+affect,6,4,250,True,6,0,0.0,0.0,0.464,0.536,0.0,0.084,0.24193909989766282,0.839352334103538,0.9631312857978571,0.03701467047998572
gridworld,Ipsundrum+affect,6,5,250,True,4,3,0.0,0.0,0.344,0.656,0.0,0.08,0.27020312668472163,0.8357935707797449,0.9615678182577561,0.056431493532595585
gridworld,Ipsundrum+affect,6,6,250,True,4,0,0.0,0.0,0.536,0.464,0.0,0.112,0.23818842505794904,0.8438352187800708,0.9594180404976309,0.049079168494588515
gridworld,Ipsundrum+affect,6,7,250,True,4,1,0.0,0.0,0.584,0.416,0.0,0.104,0.25831318803969683,0.8298661638456276,0.9623890101056254,0.05206322443138248
gridworld,Ipsundrum+affect,6,8,250,True,89,1,0.0,0.0,0.56,0.44,0.0,0.2,0.3737631071783535,0.7933309250812638,0.8153069296686299,0.11119642725710654
gridworld,Ipsundrum+affect,6,9,250,True,5,0,0.0,0.0,0.568,0.432,0.0,0.124,0.22309631602095867,0.857744523768523,0.9483473249005131,0.04906610838805838
gridworld,Ipsundrum+affect,7,0,250,True,16,0,0.0,0.0,0.516,0.484,0.0,0.112,0.2898132101428197,0.8165753165010442,0.9535518742605095,0.056290296094308516
gridworld,Ipsundrum+affect,7,1,250,True,4,0,0.0,0.0,0.56,0.44,0.0,0.08,0.24161722862506785,0.8490883323521207,0.9674436471194772,0.03614059143316244
gridworld,Ipsundrum+affect,7,2,250,True,6,0,0.0,0.0,0.528,0.472,0.0,0.084,0.2833434275386704,0.821530465268081,0.9742236651232216,0.039725678452841674
gridworld,Ipsundrum+affect,7,3,250,True,5,0,0.0,0.0,0.648,0.352,0.0,0.14,0.23295684350487644,0.8531327310615425,0.955583420727035,0.05835635720178429
gridworld,Ipsundrum+affect,7,4,250,True,6,0,0.0,0.0,0.428,0.572,0.0,0.084,0.23016983399608096,0.845817932351223,0.9501154530935143,0.04500340893547031
gridworld,Ipsundrum+affect,7,5,250,True,4,1,0.0,1.0,0.396,0.6,0.004,0.096,0.27195702227369356,0.8332672449757483,0.9648491199318284,0.05363382653163878
gridworld,Ipsundrum+affect,7,6,250,True,4,0,0.0,0.0,0.532,0.468,0.0,0.096,0.2445029513162213,0.840829272393747,0.9631822473964935,0.043724976789203264
gridworld,Ipsundrum+affect,7,7,250,True,4,0,0.0,0.0,0.584,0.416,0.0,0.08,0.24506348449245663,0.8328130054369578,0.9535925689703324,0.04204021650271899
gridworld,Ipsundrum+affect,7,8,250,True,18,0,0.0,0.0,0.576,0.424,0.0,0.152,0.2726790459553692,0.8266272724333423,0.9485829540873995,0.06680165971334347
gridworld,Ipsundrum+affect,7,9,250,True,5,0,0.0,0.0,0.44,0.56,0.0,0.128,0.24675445008505956,0.840804073432105,0.9722431291722167,0.03605750232729462
gridworld,Ipsundrum+affect,8,0,250,True,16,0,0.0,0.0,0.528,0.472,0.0,0.108,0.28617122781409476,0.820171363475442,0.958272905961787,0.05216338695903319
gridworld,Ipsundrum+affect,8,1,250,True,4,0,0.0,0.0,0.524,0.476,0.0,0.128,0.25203245182093165,0.8453756450244394,0.9673576382795243,0.03551908800996974
gridworld,Ipsundrum+affect,8,2,250,True,6,0,0.0,0.0,0.492,0.508,0.0,0.084,0.28007732752408754,0.8232560723115743,0.9747912406514613,0.04326628214878459
gridworld,Ipsundrum+affect,8,3,250,True,5,0,0.0,0.0,0.48,0.52,0.0,0.132,0.24753531615386626,0.831655635342657,0.9727773447749279,0.03692128039908469
gridworld,Ipsundrum+affect,8,4,250,True,6,0,0.0,0.0,0.396,0.604,0.0,0.084,0.23164028905070655,0.8424576505573341,0.9517823568842825,0.03987732033471448
gridworld,Ipsundrum+affect,8,5,250,True,4,1,0.0,0.0,0.34,0.66,0.0,0.084,0.27439005146423223,0.8309942358733318,0.9641791492593577,0.048228438685788036
gridworld,Ipsundrum+affect,8,6,250,True,4,0,0.0,0.0,0.476,0.524,0.0,0.092,0.24448334202201044,0.8369316362817256,0.9624510745662846,0.04106824449090873
gridworld,Ipsundrum+affect,8,7,250,True,4,0,0.0,0.0,0.508,0.492,0.0,0.08,0.2466721896179653,0.8325050010269684,0.9586074590877349,0.04081464559027496
