task,model,horizon,seed,T,success,time_to_goal,hazard_contacts,min_dist_to_goal,final_dist_to_goal,forward_frac,turn_frac,stay_frac,unique_pos_frac,mean_Ns,mean_alpha_eff,mean_valence,mean_arousal
gridworld,Ipsundrum+affect,8,8,250,True,18,0,0.0,0.0,0.588,0.412,0.0,0.176,0.26959617080536896,0.8292553620863379,0.9455233519414273,0.07185542875525115
gridworld,Ipsundrum+affect,8,9,250,True,5,0,0.0,0.0,0.36,0.64,0.0,0.104,0.24429407171169062,0.8410457601517571,0.9723490317868195,0.029914479624977793
gridworld,Ipsundrum+affect,9,0,250,True,12,1,0.0,0.0,0.516,0.484,0.0,0.104,0.2864750151204241,0.8194678638144819,0.9633433514034423,0.05354384105352345
gridworld,Ipsundrum+affect,9,1,250,True,4,0,0.0,0.0,0.516,0.484,0.0,0.108,0.24721146522405157,0.8438709374152737,0.9673162994414766,0.03167981490392521
gridworld,Ipsundrum+affect,9,2,250,True,6,0,0.0,0.0,0.484,0.516,0.0,0.088,0.27851038978967235,0.8221597972270506,0.97412684422715,0.04447965632935259
gridworld,Ipsundrum+affect,9,3,250,True,5,0,0.0,0.0,0.6,0.4,0.0,0.156,0.24547118963739467,0.8448098977112234,0.9664003597267976,0.05256515779898534
gridworld,Ipsundrum+affect,9,4,250,True,6,0,0.0,0.0,0.38,0.62,0.0,0.084,0.22858739104128084,0.8432669156946624,0.9465566837789207,0.04108945423369423
gridworld,Ipsundrum+affect,9,5,250,True,4,0,0.0,0.0,0.292,0.708,0.0,0.08,0.2544945288122168,0.8309043778409209,0.9757976114692537,0.03509601224599614
gridworld,Ipsundrum+affect,9,6,250,True,4,0,0.0,0.0,0.496,0.496,0.008,0.112,0.23932230377465333,0.8449761793943337,0.9563656452191239,0.05013871275009427
gridworld,Ipsundrum+affect,9,7,250,True,4,1,0.0,0.0,0.532,0.468,0.0,0.076,0.2548465232180309,0.8282127235003738,0.9455963394615753,0.048476311961971094
gridworld,Ipsundrum+affect,9,8,250,True,18,0,0.0,0.0,0.564,0.436,0.0,0.164,0.2758159444265243,0.825465072708438,0.9524823272370901,0.06848108307566626
gridworld,Ipsundrum+affect,9,9,250,True,5,0,0.0,1.0,0.376,0.62,0.004,0.104,0.2433334184690574,0.839051847179772,0.9711236032427303,0.0288356881707438
gridworld,Ipsundrum+affect,10,0,250,True,12,0,0.0,0.0,0.488,0.512,0.0,0.1,0.2805646010118456,0.8195300276468392,0.9675796151652807,0.04625853819090167
gridworld,Ipsundrum+affect,10,1,250,True,4,0,0.0,0.0,0.4,0.6,0.0,0.096,0.2439844974774992,0.844409939864074,0.9727808064252472,0.03008343059720054
gridworld,Ipsundrum+affect,10,2,250,True,6,0,0.0,0.0,0.476,0.512,0.012,0.08,0.270740109771908,0.8245548720620361,0.9660278163398435,0.04268166322400005
gridworld,Ipsundrum+affect,10,3,250,True,5,0,0.0,0.0,0.46,0.54,0.0,0.156,0.25810688770359635,0.8354001547496853,0.972913785278831,0.04592211786968814
gridworld,Ipsundrum+affect,10,4,250,True,6,0,0.0,1.0,0.392,0.608,0.0,0.092,0.2407493645236878,0.8380271650106906,0.959150449470487,0.03335314119744845
gridworld,Ipsundrum+affect,10,5,250,True,4,1,0.0,0.0,0.504,0.492,0.004,0.176,0.344944215637858,0.8186251557044306,0.8963676072672941,0.08223475424637723
gridworld,Ipsundrum+affect,10,6,250,True,4,1,0.0,0.0,0.428,0.508,0.064,0.112,0.28039704270094684,0.8276434112221277,0.964099756064216,0.055655024998393345
gridworld,Ipsundrum+affect,10,7,250,True,4,1,0.0,0.0,0.492,0.508,0.0,0.088,0.2608172229224208,0.8263749398419149,0.9527701467521601,0.0475266623385491
gridworld,Ipsundrum+affect,10,8,250,True,18,0,0.0,0.0,0.524,0.476,0.0,0.152,0.2767924547619004,0.8279432439028118,0.9498763675263819,0.06323419341575023
gridworld,Ipsundrum+affect,10,9,250,True,5,0,0.0,2.23606797749979,0.332,0.664,0.004,0.096,0.2418517121690547,0.8400553459887361,0.9698954140932299,0.02895419689087534
gridworld,Ipsundrum+affect,11,0,250,True,10,0,0.0,0.0,0.52,0.48,0.0,0.112,0.2754224530305669,0.8212593920080883,0.9706483245684192,0.04468710599124199
gridworld,Ipsundrum+affect,11,1,250,True,4,0,0.0,0.0,0.392,0.608,0.0,0.096,0.24281072610574206,0.8442717587137338,0.9726693133323243,0.029624171203131985
gridworld,Ipsundrum+affect,11,2,250,True,6,0,0.0,0.0,0.476,0.512,0.012,0.084,0.2838644458411327,0.8203527076580808,0.9725372760752452,0.04025704623710401
gridworld,Ipsundrum+affect,11,3,250,True,5,0,0.0,0.0,0.34,0.66,0.0,0.108,0.25400486779828274,0.8380520350792984,0.9727174023972917,0.03998348828369906
gridworld,Ipsundrum+affect,11,4,250,True,6,0,0.0,1.0,0.352,0.648,0.0,0.096,0.2442816157952187,0.8346222782991551,0.9632738095142024,0.032828017783414966
gridworld,Ipsundrum+affect,11,5,250,True,4,1,0.0,1.0,0.508,0.488,0.004,0.188,0.36648873388783076,0.8161636495411847,0.8748536801470862,0.08803207117736402
gridworld,Ipsundrum+affect,11,6,250,True,4,1,0.0,0.0,0.412,0.456,0.132,0.12,0.2823856141716615,0.8300885881731708,0.9576233695530711,0.05915164625186711
gridworld,Ipsundrum+affect,11,7,250,True,4,0,0.0,0.0,0.508,0.492,0.0,0.1,0.24775187460730963,0.8303640633868897,0.9506337579045594,0.04534647843216841
gridworld,Ipsundrum+affect,11,8,250,True,18,0,0.0,0.0,0.488,0.5,0.012,0.152,0.28065910094594904,0.8223556172226281,0.9512440116717537,0.06290551982951346
gridworld,Ipsundrum+affect,11,9,250,True,5,0,0.0,0.0,0.376,0.624,0.0,0.092,0.24112905346684294,0.8401770203458278,0.9688151552556796,0.02946753040468252
gridworld,Ipsundrum+affect,12,0,250,True,10,0,0.0,0.0,0.496,0.504,0.0,0.104,0.28198182648490333,0.8196310550862154,0.9689208737121094,0.04500379140727338
gridworld,Ipsundrum+affect,12,1,250,True,4,0,0.0,0.0,0.32,0.68,0.0,0.068,0.24716767470486598,0.8382359090729825,0.9776133628617669,0.027308598425411564
gridworld,Ipsundrum+affect,12,2,250,True,6,0,0.0,0.0,0.42,0.56,0.02,0.068,0.29872985097530624,0.8167841680824666,0.9635364195353049,0.03928425075506271
gridworld,Ipsundrum+affect,12,3,250,True,5,0,0.0,0.0,0.432,0.568,0.0,0.128,0.25070349817806037,0.8373659223367352,0.9697545358289983,0.04000507145946449
gridworld,Ipsundrum+affect,12,4,250,True,6,0,0.0,0.0,0.376,0.62,0.004,0.088,0.2475137563572838,0.8348398546449011,0.9669422645726662,0.03570006819871582
gridworld,Ipsundrum+affect,12,5,250,True,4,0,0.0,0.0,0.324,0.676,0.0,0.08,0.2585180826530258,0.8283102080054082,0.9769986023724577,0.03398283094607602
gridworld,Ipsundrum+affect,12,6,250,True,4,0,0.0,0.0,0.372,0.492,0.136,0.096,0.25889453340485513,0.8296576453474411,0.9741793466923365,0.033648380605851944
gridworld,Ipsundrum+affect,12,7,250,True,4,0,0.0,0.0,0.436,0.516,0.048,0.088,0.25865073204168404,0.8268646232836293,0.9527394639756419,0.04375579973823008
gridworld,Ipsundrum+affect,12,8,250,True,18,0,0.0,0.0,0.488,0.5,0.012,0.152,0.28065910094594904,0.8223556172226281,0.9512440116717537,0.06290551982951346
gridworld,Ipsundrum+affect,12,9,250,True,5,0,0.0,0.0,0.364,0.628,0.008,0.1,0.24197428156838122,0.8392963682604441,0.9692137380580573,0.028801112903309757
gridworld,Ipsundrum+affect,13,0,250,True,10,1,0.0,0.0,0.504,0.496,0.0,0.096,0.27849188345020504,0.8244473038459759,0.9663037629712822,0.0502165799243348
gridworld,Ipsundrum+affect,13,1,250,True,4,0,0.0,0.0,0.304,0.696,0.0,0.072,0.2505390962670145,0.8351919016222686,0.9799592839126613,0.027551316632932654
gridworld,Ipsundrum+affect,13,2,250,True,6,0,0.0,0.0,0.404,0.56,0.036,0.084,0.2882594229836706,0.8214325982802044,0.9682803515606176,0.03709397505223231
gridworld,Ipsundrum+affect,13,3,250,True,5,0,0.0,0.0,0.42,0.576,0.004,0.136,0.2696812490351023,0.8306598973595894,0.979750061615724,0.03887327723987395
gridworld,Ipsundrum+affect,13,4,250,True,6,0,0.0,0.0,0.308,0.64,0.052,0.096,0.24323388898971873,0.8352385496818462,0.9611630366595052,0.03656571796456677
gridworld,Ipsundrum+affect,13,5,250,True,4,0,0.0,0.0,0.312,0.672,0.016,0.084,0.2578463585348657,0.82935849328116,0.97838527723038,0.032034737259272764
gridworld,Ipsundrum+affect,13,6,250,True,4,0,0.0,0.0,0.364,0.5,0.136,0.1,0.25308378551053856,0.830202640525622,0.9723352970650286,0.035026228457103674
gridworld,Ipsundrum+affect,13,7,250,True,4,0,0.0,0.0,0.44,0.504,0.056,0.088,0.25618074980346206,0.8268656588666845,0.9505064868816492,0.044419335434567185
gridworld,Ipsundrum+affect,13,8,250,True,18,0,0.0,0.0,0.444,0.424,0.132,0.136,0.28910566478277927,0.8177979419481546,0.9558851617973884,0.05491044886083428
gridworld,Ipsundrum+affect,13,9,250,True,5,0,0.0,1.0,0.244,0.756,0.0,0.096,0.2599475643420128,0.8275674717796068,0.9870663508165755,0.025268880790631592
gridworld,Ipsundrum+affect,14,0,250,True,10,1,0.0,0.0,0.504,0.496,0.0,0.096,0.27849188345020504,0.8244473038459759,0.9663037629712822,0.0502165799243348
gridworld,Ipsundrum+affect,14,1,250,True,4,0,0.0,0.0,0.288,0.696,0.016,0.072,0.2528238812033977,0.8358354539062245,0.9820072708991623,0.025314438501044742
gridworld,Ipsundrum+affect,14,2,250,True,6,0,0.0,0.0,0.404,0.552,0.044,0.088,0.28453216114684154,0.8218873180563819,0.9674964167890189,0.03986116815857597
gridworld,Ipsundrum+affect,14,3,250,True,5,0,0.0,0.0,0.464,0.528,0.008,0.136,0.25378120037314267,0.8328518802423852,0.9747014214492197,0.03919812709596231
gridworld,Ipsundrum+affect,14,4,250,True,6,0,0.0,0.0,0.3,0.64,0.06,0.092,0.24369466925647196,0.8350260660254634,0.9610256546152312,0.036499526042625
gridworld,Ipsundrum+affect,14,5,250,True,4,0,0.0,0.0,0.228,0.764,0.008,0.092,0.2827787827811343,0.8166798356004823,0.9749466608276537,0.033441662860327674
gridworld,Ipsundrum+affect,14,6,250,True,4,0,0.0,0.0,0.328,0.584,0.088,0.12,0.26043539018239065,0.8325071987948139,0.9724657675306364,0.038466120105298575
gridworld,Ipsundrum+affect,14,7,250,True,4,0,0.0,0.0,0.44,0.504,0.056,0.088,0.2561114502577743,0.8269272654895676,0.95083000993105,0.04456344106488158
gridworld,Ipsundrum+affect,14,8,250,True,18,0,0.0,0.0,0.472,0.508,0.02,0.156,0.28617483535346816,0.8204292599621501,0.9486377122716092,0.06022275448127909
gridworld,Ipsundrum+affect,14,9,250,True,5,0,0.0,0.0,0.232,0.756,0.012,0.084,0.25779824860450995,0.8250610865438209,0.9852508446142029,0.021235366024291966
gridworld,Ipsundrum+affect,15,0,250,True,10,1,0.0,0.0,0.504,0.496,0.0,0.096,0.27849188345020504,0.8244473038459759,0.9663037629712822,0.0502165799243348
gridworld,Ipsundrum+affect,15,1,250,True,4,0,0.0,0.0,0.244,0.736,0.02,0.092,0.26129143247864056,0.83309436956206,0.9818710997642295,0.02569988066544725
gridworld,Ipsundrum+affect,15,2,250,True,6,0,0.0,0.0,0.356,0.592,0.052,0.076,0.2967479482439701,0.8197167974523368,0.9596170191328406,0.038400529774873536
gridworld,Ipsundrum+affect,15,3,250,True,5,0,0.0,1.0,0.412,0.58,0.008,0.128,0.2600156466676582,0.8303416085312749,0.9765207536073915,0.0367067846792927
gridworld,Ipsundrum+affect,15,4,250,True,6,0,0.0,0.0,0.3,0.64,0.06,0.092,0.24443656285831,0.834150801065946,0.9598514980406649,0.03634791607306068
gridworld,Ipsundrum+affect,15,5,250,True,4,1,0.0,0.0,0.268,0.708,0.024,0.096,0.29043583011010005,0.8185174773125664,0.9610736742510078,0.04772039682961705
gridworld,Ipsundrum+affect,15,6,250,True,4,0,0.0,0.0,0.356,0.564,0.08,0.104,0.2502074059386739,0.8344433310897942,0.9673463839038184,0.03839815835968332
gridworld,Ipsundrum+affect,15,7,250,True,4,0,0.0,0.0,0.276,0.676,0.048,0.104,0.28762075167375895,0.8153129454698478,0.9716720081521891,0.035372295640148634
gridworld,Ipsundrum+affect,15,8,250,True,18,0,0.0,0.0,0.48,0.5,0.02,0.164,0.2952141749552928,0.8199098931818333,0.947620202319702,0.06579995680544587
gridworld,Ipsundrum+affect,15,9,250,True,5,0,0.0,0.0,0.264,0.724,0.012,0.096,0.25584992065806467,0.8276035079538958,0.9817320747205944,0.025213926807446604
gridworld,Ipsundrum+affect,16,0,250,True,10,0,0.0,0.0,0.488,0.512,0.0,0.104,0.2823689599679952,0.8197989559867473,0.9691269202444153,0.046267147107549034
gridworld,Ipsundrum+affect,16,1,250,True,4,0,0.0,0.0,0.292,0.632,0.076,0.096,0.26485767078947003,0.8337575862827873,0.9749265773648533,0.028975955882887146
gridworld,Ipsundrum+affect,16,2,250,True,6,0,0.0,0.0,0.388,0.552,0.06,0.084,0.28695538344280397,0.8212654174923523,0.9650628425956077,0.039759300534407814
gridworld,Ipsundrum+affect,16,3,250,True,5,0,0.0,1.0,0.348,0.568,0.084,0.116,0.2626832513873269,0.8268190724431406,0.9753656446730842,0.03529057671168596
gridworld,Ipsundrum+affect,16,4,250,True,6,0,0.0,1.0,0.316,0.664,0.02,0.08,0.25029615338502553,0.8301919123890596,0.9639059416031196,0.03386182425841673
gridworld,Ipsundrum+affect,16,5,250,True,4,1,0.0,0.0,0.284,0.692,0.024,0.096,0.29156102418037527,0.8179825389146961,0.9596557414208615,0.048634434441940655
gridworld,Ipsundrum+affect,16,6,250,True,4,0,0.0,1.0,0.228,0.704,0.068,0.1,0.2633433281579132,0.8279371615137382,0.9792266853791942,0.03066303800709021
gridworld,Ipsundrum+affect,16,7,250,True,4,0,0.0,0.0,0.292,0.624,0.084,0.088,0.28821803254439754,0.8172180936730592,0.9690094342980581,0.039543566440943985
gridworld,Ipsundrum+affect,16,8,250,True,18,0,0.0,0.0,0.448,0.532,0.02,0.164,0.3042349661805688,0.8179823950776308,0.9453970693727584,0.06862116990943098
gridworld,Ipsundrum+affect,16,9,250,True,5,0,0.0,0.0,0.232,0.756,0.012,0.084,0.2574458154066281,0.8260782888975983,0.9834665367312269,0.02222566706980218
gridworld,Ipsundrum+affect,17,0,250,True,10,0,0.0,0.0,0.488,0.512,0.0,0.104,0.2823689599679952,0.8197989559867473,0.9691269202444153,0.046267147107549034
gridworld,Ipsundrum+affect,17,1,250,True,4,0,0.0,0.0,0.256,0.712,0.032,0.06,0.2539689727438889,0.8326070302260591,0.9845087307443824,0.023855741679512873
gridworld,Ipsundrum+affect,17,2,250,True,6,0,0.0,0.0,0.364,0.568,0.068,0.088,0.28836429562678545,0.8207762188567137,0.965604015269221,0.04056315265906683
gridworld,Ipsundrum+affect,17,3,250,True,5,0,0.0,1.0,0.368,0.62,0.012,0.124,0.2749399020482482,0.824639549191923,0.9770289992674276,0.0342320120023862
gridworld,Ipsundrum+affect,17,4,250,True,6,0,0.0,1.0,0.308,0.664,0.028,0.08,0.2527716796932257,0.8297163382367024,0.96623274241947,0.03316971441448329
gridworld,Ipsundrum+affect,17,5,250,True,4,1,0.0,0.0,0.284,0.684,0.032,0.096,0.2913801293216718,0.8180763453386802,0.9598956607795007,0.04862262882063143
gridworld,Ipsundrum+affect,17,6,250,True,4,0,0.0,1.0,0.228,0.712,0.06,0.1,0.2635921453940757,0.8282458025909077,0.9790787432475417,0.030855962811111307
gridworld,Ipsundrum+affect,17,7,250,True,4,0,0.0,0.0,0.276,0.652,0.072,0.104,0.2815462186956447,0.8179205196024081,0.9762455617287864,0.02880321215073725
gridworld,Ipsundrum+affect,17,8,250,True,18,0,0.0,0.0,0.448,0.54,0.012,0.148,0.3061486102509851,0.8166724187840403,0.9424802728121552,0.06932646316678476
gridworld,Ipsundrum+affect,17,9,250,True,5,0,0.0,0.0,0.232,0.756,0.012,0.084,0.2574458154066281,0.8260782888975983,0.9834665367312269,0.02222566706980218
gridworld,Ipsundrum+affect,18,0,250,True,10,0,0.0,0.0,0.456,0.54,0.004,0.1,0.28120558895161657,0.8192967769891727,0.9715684940743643,0.04392690444394547
gridworld,Ipsundrum+affect,18,1,250,True,4,0,0.0,0.0,0.352,0.616,0.032,0.08,0.26289953363280016,0.8303117926946707,0.9842092920011017,0.026725027046390674
gridworld,Ipsundrum+affect,18,2,250,True,6,0,0.0,0.0,0.364,0.568,0.068,0.088,0.28836429562678545,0.8207762188567137,0.965604015269221,0.04056315265906683
gridworld,Ipsundrum+affect,18,3,250,True,5,0,0.0,0.0,0.336,0.652,0.012,0.108,0.26863311969480685,0.823493033193465,0.981559958856196,0.031489245633372465
gridworld,Ipsundrum+affect,18,4,250,True,6,0,0.0,0.0,0.252,0.748,0.0,0.068,0.26198203922640395,0.8253115033433174,0.9732864018956728,0.03169647342444372
gridworld,Ipsundrum+affect,18,5,250,True,4,1,0.0,0.0,0.284,0.684,0.032,0.096,0.29215965755440937,0.8177008115523522,0.95886493589907,0.048944602586297195
gridworld,Ipsundrum+affect,18,6,250,True,4,0,0.0,1.0,0.228,0.712,0.06,0.1,0.2635921453940757,0.8282458025909077,0.9790787432475417,0.030855962811111307
gridworld,Ipsundrum+affect,18,7,250,True,4,0,0.0,0.0,0.252,0.688,0.06,0.088,0.2883574939537584,0.8148443362693012,0.9740714452985948,0.02901054284427514
gridworld,Ipsundrum+affect,18,8,250,True,28,0,0.0,0.0,0.404,0.516,0.08,0.136,0.30896056505869796,0.8101180626750695,0.9314403043622647,0.06833576318540219
gridworld,Ipsundrum+affect,18,9,250,True,5,0,0.0,0.0,0.208,0.784,0.008,0.076,0.26527549816648743,0.8228628330076071,0.9887717938465641,0.02143421389975755
gridworld,Ipsundrum+affect,19,0,250,True,10,0,0.0,0.0,0.456,0.54,0.004,0.1,0.2811073423498824,0.8184979753798447,0.9716340841127205,0.041034505558544807
gridworld,Ipsundrum+affect,19,1,250,True,4,0,0.0,0.0,0.336,0.632,0.032,0.08,0.2642157765652941,0.8301132100481052,0.9827100641759656,0.02633522153282869
gridworld,Ipsundrum+affect,19,2,250,True,6,0,0.0,0.0,0.364,0.568,0.068,0.088,0.28836429562678545,0.8207762188567137,0.965604015269221,0.04056315265906683
gridworld,Ipsundrum+affect,19,3,250,True,5,0,0.0,0.0,0.376,0.612,0.012,0.12,0.27087178140829266,0.8240516042796093,0.9840128267464315,0.03137621739121348
gridworld,Ipsundrum+affect,19,4,250,True,6,0,0.0,0.0,0.332,0.648,0.02,0.1,0.2501505470429129,0.8302953524401555,0.9643760004626224,0.03206258189326583
gridworld,Ipsundrum+affect,19,5,250,True,4,1,0.0,0.0,0.26,0.708,0.032,0.092,0.2932033378536414,0.8173567184483698,0.9589833754643697,0.048441599378048976
gridworld,Ipsundrum+affect,19,6,250,True,4,0,0.0,0.0,0.328,0.64,0.032,0.1,0.2761787558645245,0.8266502917290854,0.9735395354797692,0.0340253383467758
gridworld,Ipsundrum+affect,19,7,250,True,4,0,0.0,0.0,0.276,0.72,0.004,0.084,0.27371560459261207,0.8227664828097009,0.977461535773142,0.028928071891168534
gridworld,Ipsundrum+affect,19,8,250,True,28,0,0.0,0.0,0.408,0.512,0.08,0.136,0.3104037004163632,0.8086224030091722,0.9295963714707414,0.06409687785986203
gridworld,Ipsundrum+affect,19,9,250,True,5,0,0.0,0.0,0.208,0.784,0.008,0.076,0.26527549816648743,0.8228628330076071,0.9887717938465641,0.02143421389975755
gridworld,Ipsundrum+affect,20,0,250,True,10,0,0.0,0.0,0.4,0.596,0.004,0.1,0.28443413597497974,0.8181741394944763,0.9688091029795097,0.04073470013573415
gridworld,Ipsundrum+affect,20,1,250,True,4,0,0.0,0.0,0.204,0.672,0.124,0.056,0.2563416313366,0.8291488639085207,0.985447299113431,0.022488746911874382
gridworld,Ipsundrum+affect,20,2,250,True,6,0,0.0,0.0,0.356,0.544,0.1,0.092,0.2951905168757744,0.8196867552729998,0.9622638097073627,0.041167329985030476
gridworld,Ipsundrum+affect,20,3,250,True,5,0,0.0,0.0,0.36,0.628,0.012,0.12,0.2707440388626542,0.8243764104747604,0.9836956164193453,0.03185611478439074
gridworld,Ipsundrum+affect,20,4,250,True,6,0,0.0,0.0,0.192,0.632,0.176,0.06,0.2587575630210785,0.8300668568592222,0.9564544669829678,0.034172959822258826
gridworld,Ipsundrum+affect,20,5,250,True,4,1,0.0,0.0,0.26,0.708,0.032,0.092,0.2932033378536414,0.8173567184483698,0.9589833754643697,0.048441599378048976
gridworld,Ipsundrum+affect,20,6,250,True,4,0,0.0,0.0,0.324,0.656,0.02,0.096,0.2779238734101007,0.8261391495139125,0.9727256358159885,0.03496633676850378
gridworld,Ipsundrum+affect,20,7,250,True,4,0,0.0,0.0,0.276,0.72,0.004,0.084,0.2744011134823896,0.8225443715402107,0.9775183342708864,0.028724364026398632
gridworld,Ipsundrum+affect,20,8,250,True,28,0,0.0,0.0,0.432,0.48,0.088,0.12,0.3093164725285029,0.8100031962927212,0.9280854024529797,0.06948581505863734
gridworld,Ipsundrum+affect,20,9,250,True,5,0,0.0,0.0,0.208,0.784,0.008,0.076,0.2658801719943542,0.8227574465720634,0.9887163101682019,0.021374357141124654
